=== PERFORMING WARMUP PASS ===
=== STARTING STRONG SCALING (504 total members) ===
--- Test on 1 GPU (Strong) ---
[W914 19:54:31.606141914 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.607353672 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.608539831 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.665995888 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [r122-nod49.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[W914 19:54:49.749768435 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [jpbo-122-22-interconnect-1.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[STRONG SCALING] GPUs: 1 | Total Members: 504 | Members/GPU: 504
Running batch 0 inference:  27%|██▋       | 3/11 [00:01<00:03,  2.66it/s][A
Running batch 0 inference:  36%|███▋      | 4/11 [00:01<00:02,  2.91it/s][A
Running batch 0 inference:  45%|████▌     | 5/11 [00:01<00:02,  2.99it/s][A
Running batch 0 inference:  55%|█████▍    | 6/11 [00:02<00:01,  3.17it/s][A
Running batch 0 inference:  64%|██████▎   | 7/11 [00:02<00:01,  3.29it/s][A
Running batch 0 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.18it/s][A
Running batch 0 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.23it/s][A
Running batch 0 inference:  91%|█████████ | 10/11 [00:03<00:00,  3.29it/s][A
Running batch 0 inference: 100%|██████████| 11/11 [00:03<00:00,  3.28it/s][A
                                                                          [A

Total Ensemble Batches:   2%|▏         | 1/63 [00:07<07:21,  7.13s/it][A[A
Running batch 8 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 8 inference:   9%|▉         | 1/11 [00:00<00:01,  9.86it/s][A
Running batch 8 inference:  18%|█▊        | 2/11 [00:00<00:02,  4.12it/s][A
Running batch 8 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.88it/s][A
Running batch 8 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.74it/s][A
Running batch 8 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.59it/s][A
Running batch 8 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.58it/s][A
Running batch 8 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.40it/s][A
Running batch 8 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.48it/s][A
Running batch 8 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.54it/s][A
Running batch 8 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.58it/s][A
Running batch 8 inference: 100%|██████████| 11/11 [00:03<00:00,  3.46it/s][A
                                                                          [A

Total Ensemble Batches:   3%|▎         | 2/63 [00:13<06:59,  6.88s/it][A[A
Running batch 16 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 16 inference:   9%|▉         | 1/11 [00:00<00:01,  8.88it/s][A
Running batch 16 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.84it/s][A
Running batch 16 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.17it/s][A
Running batch 16 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.95it/s][A
Running batch 16 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.65it/s][A
Running batch 16 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.46it/s][A
Running batch 16 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.29it/s][A
Running batch 16 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.45it/s][A
Running batch 16 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.42it/s][A
Running batch 16 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.34it/s][A
Running batch 16 inference: 100%|██████████| 11/11 [00:03<00:00,  3.49it/s][A
                                                                           [A

Total Ensemble Batches:   5%|▍         | 3/63 [00:20<06:42,  6.72s/it][A[A
Running batch 24 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 24 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.92it/s][A
Running batch 24 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.30it/s][A
Running batch 24 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.97it/s][A
Running batch 24 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.81it/s][A
Running batch 24 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.92it/s][A
Running batch 24 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.61it/s][A
Running batch 24 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.60it/s][A
Running batch 24 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.64it/s][A
Running batch 24 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.68it/s][A
Running batch 24 inference: 100%|██████████| 11/11 [00:02<00:00,  3.64it/s][A
                                                                           [A

Total Ensemble Batches:   6%|▋         | 4/63 [00:26<06:21,  6.47s/it][A[A
Running batch 32 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 32 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.37it/s][A
Running batch 32 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.58it/s][A
Running batch 32 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.79it/s][A
Running batch 32 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.61it/s][A
Running batch 32 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.55it/s][A
Running batch 32 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.52it/s][A
Running batch 32 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.43it/s][A
Running batch 32 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.52it/s][A
Running batch 32 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.29it/s][A
Running batch 32 inference: 100%|██████████| 11/11 [00:03<00:00,  3.39it/s][A
                                                                           [A

Total Ensemble Batches:   8%|▊         | 5/63 [00:32<06:14,  6.45s/it][A[A
Running batch 40 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 40 inference:   9%|▉         | 1/11 [00:00<00:01,  8.20it/s][A
Running batch 40 inference:  18%|█▊        | 2/11 [00:00<00:02,  4.31it/s][A
Running batch 40 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.88it/s][A
Running batch 40 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.57it/s][A
Running batch 40 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.49it/s][A
Running batch 40 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.55it/s][A
Running batch 40 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.37it/s][A
Running batch 40 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.30it/s][A
Running batch 40 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.33it/s][A
Running batch 40 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.47it/s][A
Running batch 40 inference: 100%|██████████| 11/11 [00:03<00:00,  3.50it/s][A
                                                                           [A

Total Ensemble Batches:  10%|▉         | 6/63 [00:39<06:13,  6.55s/it][A[A
Running batch 48 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 48 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.76it/s][A
Running batch 48 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.24it/s][A
Running batch 48 inference:  36%|███▋      | 4/11 [00:01<00:02,  2.99it/s][A
Running batch 48 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.14it/s][A
Running batch 48 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.22it/s][A
Running batch 48 inference:  64%|██████▎   | 7/11 [00:02<00:01,  3.34it/s][A
Running batch 48 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.24it/s][A
Running batch 48 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.34it/s][A
Running batch 48 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.28it/s][A
Running batch 48 inference: 100%|██████████| 11/11 [00:03<00:00,  3.51it/s][A
                                                                           [A

Total Ensemble Batches:  11%|█         | 7/63 [00:46<06:13,  6.67s/it][A[A
Running batch 56 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 56 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.57it/s][A
Running batch 56 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.39it/s][A
Running batch 56 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.77it/s][A
Running batch 56 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.66it/s][A
Running batch 56 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.67it/s][A
Running batch 56 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.71it/s][A
Running batch 56 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.57it/s][A
Running batch 56 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.42it/s][A
Running batch 56 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.48it/s][A
Running batch 56 inference: 100%|██████████| 11/11 [00:02<00:00,  3.54it/s][A
                                                                           [A

Total Ensemble Batches:  13%|█▎        | 8/63 [00:53<06:06,  6.67s/it][A[A
Running batch 64 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 64 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.72it/s][A
Running batch 64 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.17it/s][A
Running batch 64 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.11it/s][A
Running batch 64 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.69it/s][A
Running batch 64 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.68it/s][A
Running batch 64 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.62it/s][A
Running batch 64 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.54it/s][A
Running batch 64 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.50it/s][A
Running batch 64 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.42it/s][A
Running batch 64 inference: 100%|██████████| 11/11 [00:03<00:00,  3.23it/s][A
                                                                           [A

Total Ensemble Batches:  14%|█▍        | 9/63 [00:59<05:56,  6.60s/it][A[A
Running batch 72 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 72 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.43it/s][A
Running batch 72 inference:  27%|██▋       | 3/11 [00:00<00:01,  5.06it/s][A
Running batch 72 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.24it/s][A
Running batch 72 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.96it/s][A
Running batch 72 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.78it/s][A
Running batch 72 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.73it/s][A
Running batch 72 inference:  73%|███████▎  | 8/11 [00:01<00:00,  3.68it/s][A
Running batch 72 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.61it/s][A
Running batch 72 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.68it/s][A
Running batch 72 inference: 100%|██████████| 11/11 [00:02<00:00,  3.66it/s][A
                                                                           [A

Total Ensemble Batches:  16%|█▌        | 10/63 [01:05<05:42,  6.46s/it][A[A
Running batch 80 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 80 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.40it/s][A
Running batch 80 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.44it/s][A
Running batch 80 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.09it/s][A
Running batch 80 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.95it/s][A
Running batch 80 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.81it/s][A
Running batch 80 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.55it/s][A
Running batch 80 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.51it/s][A
Running batch 80 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.61it/s][A
Running batch 80 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.46it/s][A
Running batch 80 inference: 100%|██████████| 11/11 [00:02<00:00,  3.42it/s][A
                                                                           [A

Total Ensemble Batches:  17%|█▋        | 11/63 [01:12<05:40,  6.55s/it][A[A
Running batch 88 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 88 inference:   9%|▉         | 1/11 [00:00<00:01,  8.98it/s][A
Running batch 88 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.16it/s][A
Running batch 88 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.60it/s][A
Running batch 88 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.14it/s][A
Running batch 88 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.83it/s][A
Running batch 88 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.67it/s][A
Running batch 88 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.69it/s][A
Running batch 88 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.55it/s][A
Running batch 88 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.48it/s][A
Running batch 88 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.55it/s][A
Running batch 88 inference: 100%|██████████| 11/11 [00:02<00:00,  3.58it/s][A
                                                                           [A

Total Ensemble Batches:  19%|█▉        | 12/63 [01:19<05:42,  6.72s/it][A[A
Running batch 96 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 96 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.28it/s][A
Running batch 96 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.31it/s][A
Running batch 96 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.83it/s][A
Running batch 96 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.65it/s][A
Running batch 96 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.58it/s][A
Running batch 96 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.25it/s][A
Running batch 96 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.40it/s][A
Running batch 96 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.29it/s][A
Running batch 96 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.36it/s][A
Running batch 96 inference: 100%|██████████| 11/11 [00:03<00:00,  3.57it/s][A
                                                                           [A

Total Ensemble Batches:  21%|██        | 13/63 [01:26<05:34,  6.69s/it][A[A
Running batch 104 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 104 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.12it/s][A
Running batch 104 inference:  27%|██▋       | 3/11 [00:00<00:01,  5.11it/s][A
Running batch 104 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.33it/s][A
Running batch 104 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.89it/s][A
Running batch 104 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.95it/s][A
Running batch 104 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.72it/s][A
Running batch 104 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.26it/s][A
Running batch 104 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.18it/s][A
Running batch 104 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.21it/s][A
Running batch 104 inference: 100%|██████████| 11/11 [00:03<00:00,  3.16it/s][A
                                                                            [A

Total Ensemble Batches:  22%|██▏       | 14/63 [01:32<05:24,  6.63s/it][A[A
Running batch 112 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 112 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.18it/s][A
Running batch 112 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.22it/s][A
Running batch 112 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.75it/s][A
Running batch 112 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.76it/s][A
Running batch 112 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.42it/s][A
Running batch 112 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.49it/s][A
Running batch 112 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.52it/s][A
Running batch 112 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.51it/s][A
Running batch 112 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.42it/s][A
Running batch 112 inference: 100%|██████████| 11/11 [00:03<00:00,  3.46it/s][A
                                                                            [A

Total Ensemble Batches:  24%|██▍       | 15/63 [01:39<05:19,  6.65s/it][A[A
Running batch 120 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 120 inference:   9%|▉         | 1/11 [00:00<00:01,  9.97it/s][A
Running batch 120 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.47it/s][A
Running batch 120 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.20it/s][A
Running batch 120 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.86it/s][A
Running batch 120 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.94it/s][A
Running batch 120 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.55it/s][A
Running batch 120 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.60it/s][A
Running batch 120 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.56it/s][A
Running batch 120 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.39it/s][A
Running batch 120 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.46it/s][A
Running batch 120 inference: 100%|██████████| 11/11 [00:02<00:00,  3.35it/s][A
                                                                            [A

Total Ensemble Batches:  25%|██▌       | 16/63 [01:45<05:08,  6.57s/it][A[A
Running batch 128 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 128 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.64it/s][A
Running batch 128 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.20it/s][A
Running batch 128 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.87it/s][A
Running batch 128 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.94it/s][A
Running batch 128 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.76it/s][A
Running batch 128 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.54it/s][A
Running batch 128 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.72it/s][A
Running batch 128 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.67it/s][A
Running batch 128 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.49it/s][A
Running batch 128 inference: 100%|██████████| 11/11 [00:02<00:00,  3.50it/s][A
                                                                            [A

Total Ensemble Batches:  27%|██▋       | 17/63 [01:52<05:02,  6.58s/it][A[A
Running batch 136 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 136 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.36it/s][A
Running batch 136 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.45it/s][A
Running batch 136 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.84it/s][A
Running batch 136 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.60it/s][A
Running batch 136 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.52it/s][A
Running batch 136 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.53it/s][A
Running batch 136 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.59it/s][A
Running batch 136 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.43it/s][A
Running batch 136 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.34it/s][A
Running batch 136 inference: 100%|██████████| 11/11 [00:03<00:00,  3.42it/s][A
                                                                            [A

Total Ensemble Batches:  29%|██▊       | 18/63 [01:59<04:56,  6.60s/it][A[A
Running batch 144 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 144 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.95it/s][A
Running batch 144 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.14it/s][A
Running batch 144 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.89it/s][A
Running batch 144 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.80it/s][A
Running batch 144 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.72it/s][A
Running batch 144 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.66it/s][A
Running batch 144 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.66it/s][A
Running batch 144 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.70it/s][A
Running batch 144 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.65it/s][A
Running batch 144 inference: 100%|██████████| 11/11 [00:02<00:00,  3.57it/s][A
                                                                            [A

Total Ensemble Batches:  30%|███       | 19/63 [02:05<04:47,  6.54s/it][A[A
Running batch 152 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 152 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.74it/s][A
Running batch 152 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.71it/s][A
Running batch 152 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.18it/s][A
Running batch 152 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.73it/s][A
Running batch 152 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.56it/s][A
Running batch 152 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.56it/s][A
Running batch 152 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.46it/s][A
Running batch 152 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.43it/s][A
Running batch 152 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.10it/s][A
Running batch 152 inference: 100%|██████████| 11/11 [00:03<00:00,  3.30it/s][A
                                                                            [A

Total Ensemble Batches:  32%|███▏      | 20/63 [02:11<04:40,  6.53s/it][A[A
Running batch 160 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 160 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.83it/s][A
Running batch 160 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.89it/s][A
Running batch 160 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.29it/s][A
Running batch 160 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.93it/s][A
Running batch 160 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.80it/s][A
Running batch 160 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.44it/s][A
Running batch 160 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.61it/s][A
Running batch 160 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.58it/s][A
Running batch 160 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.62it/s][A
Running batch 160 inference: 100%|██████████| 11/11 [00:02<00:00,  3.49it/s][A
                                                                            [A

Total Ensemble Batches:  33%|███▎      | 21/63 [02:18<04:33,  6.51s/it][A[A
Running batch 168 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 168 inference:   9%|▉         | 1/11 [00:00<00:01,  6.28it/s][A
Running batch 168 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.53it/s][A
Running batch 168 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.95it/s][A
Running batch 168 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.00it/s][A
Running batch 168 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.66it/s][A
Running batch 168 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.65it/s][A
Running batch 168 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.60it/s][A
Running batch 168 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.35it/s][A
Running batch 168 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.40it/s][A
Running batch 168 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.49it/s][A
Running batch 168 inference: 100%|██████████| 11/11 [00:03<00:00,  3.39it/s][A
                                                                            [A

Total Ensemble Batches:  35%|███▍      | 22/63 [02:24<04:25,  6.47s/it][A[A
Running batch 176 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 176 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.64it/s][A
Running batch 176 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.30it/s][A
Running batch 176 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.85it/s][A
Running batch 176 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.79it/s][A
Running batch 176 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.66it/s][A
Running batch 176 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.65it/s][A
Running batch 176 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.61it/s][A
Running batch 176 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.55it/s][A
Running batch 176 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.64it/s][A
Running batch 176 inference: 100%|██████████| 11/11 [00:02<00:00,  3.68it/s][A
                                                                            [A

Total Ensemble Batches:  37%|███▋      | 23/63 [02:30<04:14,  6.36s/it][A[A
Running batch 184 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 184 inference:  18%|█▊        | 2/11 [00:00<00:01,  7.00it/s][A
Running batch 184 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.96it/s][A
Running batch 184 inference:  36%|███▋      | 4/11 [00:01<00:03,  2.29it/s][A
Running batch 184 inference:  45%|████▌     | 5/11 [00:01<00:02,  2.61it/s][A
